iter	Passed	Remaining
718	336	131
719	336	131
720	337	130
721	337	130
722	337	129
723	338	128
724	338	128
725	338	127
726	339	127
727	339	126
728	340	126
729	340	125
730	340	125
731	341	124
732	341	124
733	341	123
734	342	123
735	342	122
736	342	122
737	343	121
738	343	121
739	344	120
740	344	120
741	344	119
742	345	119
743	345	118
744	345	118
745	346	117
746	346	117
747	347	116
748	347	116
749	348	116
750	348	115
751	348	115
752	349	114
753	349	114
754	350	113
755	350	113
756	350	112
757	351	112
758	351	111
759	352	111
760	352	110
761	353	110
762	353	109
763	354	109
764	354	108
765	355	108
766	355	107
767	355	107
768	356	106
769	356	106
770	356	105
771	357	105
772	357	105
773	357	104
774	358	104
775	358	103
776	358	103
777	359	102
778	359	102
779	360	101
780	360	101
781	360	100
782	361	100
783	361	99
784	361	99
785	362	98
786	362	98
787	362	97
788	363	97
789	363	96
790	364	96
791	364	95
792	364	95
793	365	94
794	365	94
795	366	93
796	366	93
797	367	92
798	367	92
799	367	91
800	368	91
801	368	90
802	368	90
803	369	90
804	369	89
805	370	89
806	370	88
807	370	88
808	371	87
809	371	87
810	371	86
811	372	86
812	372	85
813	372	85
814	373	84
815	373	84
816	373	83
817	374	83
818	374	82
819	374	82
820	375	81
821	375	81
822	376	80
823	376	80
824	376	79
825	377	79
826	377	78
827	377	78
828	378	78
829	378	77
830	379	77
831	379	76
832	379	76
833	380	75
834	380	75
835	381	74
836	381	74
837	381	73
838	382	73
839	382	72
840	382	72
841	383	71
842	383	71
843	383	70
844	384	70
845	384	69
846	384	69
847	385	69
848	385	68
849	385	68
850	386	67
851	386	67
852	386	66
853	387	66
854	387	65
855	388	65
856	388	64
857	389	64
858	389	63
859	389	63
860	390	62
861	390	62
862	390	62
863	391	61
864	391	61
865	391	60
866	392	60
867	392	59
868	393	59
869	393	58
870	394	58
871	394	57
872	394	57
873	395	56
874	395	56
875	395	56
876	396	55
877	396	55
878	397	54
879	397	54
880	398	53
881	398	53
882	398	52
883	398	52
884	399	51
885	399	51
886	400	50
887	400	50
888	401	50
889	401	49
890	401	49
891	402	48
892	402	48
893	402	47
894	403	47
895	403	46
896	403	46
897	404	45
898	404	45
899	405	45
900	405	44
901	405	44
902	406	43
903	406	43
904	406	42
905	407	42
906	407	41
907	407	41
908	408	40
909	408	40
910	408	39
911	409	39
912	409	39
913	410	38
914	410	38
915	411	37
916	412	37
917	412	36
918	412	36
919	413	35
920	413	35
921	425	36
922	431	36
923	432	35
924	437	35
925	438	35
926	453	35
927	454	35
928	454	34
929	462	34
930	463	34
931	463	33
932	464	33
933	465	32
934	465	32
935	465	31
936	466	31
937	466	30
938	467	30
939	467	29
940	468	29
941	468	28
942	469	28
943	469	27
944	470	27
945	470	26
946	470	26
947	471	25
948	471	25
949	471	24
950	472	24
951	472	23
952	473	23
953	474	22
954	480	22
955	481	22
956	484	21
957	484	21
958	485	20
959	485	20
960	485	19
961	486	19
962	486	18
963	487	18
964	487	17
965	488	17
966	488	16
967	489	16
968	489	15
969	489	15
970	490	14
971	490	14
972	491	13
973	491	13
974	491	12
975	492	12
976	492	11
977	493	11
978	493	10
979	493	10
980	494	9
981	494	9
982	495	8
983	495	8
984	496	7
985	496	7
986	497	6
987	498	6
988	498	5
989	498	5
990	499	4
991	499	4
992	500	3
993	500	3
994	500	2
995	501	2
996	501	1
997	501	1
998	502	0
999	502	0
